temperature_C,temperature_F
25.7,78.2
23.2,73.8
22.3,72.2
25.4,77.8
25.5,78
21.6,70.9
20.9,69.6
22.8,73.1
20.5,68.8
19.8,67.7
17.7,63.9
20,68
21.9,71.3
23.5,74.2
21.2,70.1
25.1,77.2
21.9,71.3
23.4,74
22.3,72.2
20.9,69.6
20.5,68.9
20.7,69.3
20.3,68.5
20.9,69.6
23.1,73.7
21.5,70.8
22.5,72.6
24.1,75.4
21.4,70.4
23.4,74.1
19.7,67.5
20.8,69.4
20.7,69.2
27.4,81.4
25.2,77.4
27.1,80.7
27.1,80.7
26.3,79.4
26.4,79.5
27.3,81.1
27.9,82.2
27,80.6
28.6,83.4
25.4,77.7
28.2,82.8
27.7,81.9
27.8,82
26.6,79.9
28.4,83.2
25.2,77.4
28.5,83.4
26.5,79.6
